Command line
Loss = 1.2012e-01, PNorm = 1463.0387, GNorm = 0.5301, lr_0 = 4.5005e-04
Loss = 1.2843e-01, PNorm = 1463.0575, GNorm = 1.3370, lr_0 = 4.5002e-04
Loss = 1.6581e-01, PNorm = 1463.0731, GNorm = 0.6159, lr_0 = 4.5000e-04
Loss = 1.5293e-01, PNorm = 1463.0848, GNorm = 1.0755, lr_0 = 4.4997e-04
Loss = 1.3467e-01, PNorm = 1463.0981, GNorm = 0.7629, lr_0 = 4.4994e-04
Loss = 1.2003e-01, PNorm = 1463.1147, GNorm = 0.4196, lr_0 = 4.4992e-04
Loss = 1.0998e-01, PNorm = 1463.1282, GNorm = 0.4713, lr_0 = 4.4989e-04
Loss = 1.7854e-01, PNorm = 1463.1563, GNorm = 0.4720, lr_0 = 4.4986e-04
Loss = 1.2262e-01, PNorm = 1463.1818, GNorm = 0.4658, lr_0 = 4.4984e-04
Loss = 1.1095e-01, PNorm = 1463.2003, GNorm = 1.1269, lr_0 = 4.4981e-04
Loss = 1.5369e-01, PNorm = 1463.2111, GNorm = 0.4090, lr_0 = 4.4978e-04
Loss = 9.7399e-02, PNorm = 1463.2236, GNorm = 0.7371, lr_0 = 4.4976e-04
Loss = 1.0367e-01, PNorm = 1463.2342, GNorm = 1.0767, lr_0 = 4.4973e-04
Loss = 1.2632e-01, PNorm = 1463.2534, GNorm = 0.8830, lr_0 = 4.4970e-04
Loss = 1.4735e-01, PNorm = 1463.2764, GNorm = 1.3961, lr_0 = 4.4968e-04
Loss = 1.7058e-01, PNorm = 1463.3018, GNorm = 1.5631, lr_0 = 4.4965e-04
Loss = 1.1681e-01, PNorm = 1463.3307, GNorm = 0.8260, lr_0 = 4.4962e-04
Loss = 1.2948e-01, PNorm = 1463.3551, GNorm = 0.7163, lr_0 = 4.4960e-04
Loss = 1.0197e-01, PNorm = 1463.3739, GNorm = 0.3045, lr_0 = 4.4957e-04
Loss = 2.1262e-01, PNorm = 1463.3920, GNorm = 1.2194, lr_0 = 4.4954e-04
Loss = 1.2114e-01, PNorm = 1463.4129, GNorm = 1.0128, lr_0 = 4.4952e-04
Loss = 1.1454e-01, PNorm = 1463.4406, GNorm = 0.6873, lr_0 = 4.4949e-04
Loss = 1.3763e-01, PNorm = 1463.4609, GNorm = 0.4181, lr_0 = 4.4946e-04
Loss = 1.0407e-01, PNorm = 1463.4895, GNorm = 0.3736, lr_0 = 4.4944e-04
Loss = 9.9461e-02, PNorm = 1463.5131, GNorm = 1.2244, lr_0 = 4.4941e-04
Loss = 1.0721e-01, PNorm = 1463.5311, GNorm = 0.4707, lr_0 = 4.4938e-04
Loss = 1.7092e-01, PNorm = 1463.5436, GNorm = 1.0210, lr_0 = 4.4936e-04
Loss = 1.6110e-01, PNorm = 1463.5553, GNorm = 1.1997, lr_0 = 4.4933e-04
Loss = 1.1238e-01, PNorm = 1463.5744, GNorm = 0.8996, lr_0 = 4.4930e-04
Loss = 1.0709e-01, PNorm = 1463.5902, GNorm = 1.4860, lr_0 = 4.4928e-04
Loss = 1.3026e-01, PNorm = 1463.6073, GNorm = 0.7542, lr_0 = 4.4925e-04
Loss = 1.2846e-01, PNorm = 1463.6279, GNorm = 0.7820, lr_0 = 4.4922e-04
Loss = 1.3378e-01, PNorm = 1463.6715, GNorm = 0.6470, lr_0 = 4.4920e-04
Loss = 1.5460e-01, PNorm = 1463.6955, GNorm = 0.4722, lr_0 = 4.4917e-04
Loss = 9.4247e-02, PNorm = 1463.7127, GNorm = 0.7551, lr_0 = 4.4914e-04
Loss = 1.2274e-01, PNorm = 1463.7290, GNorm = 0.2887, lr_0 = 4.4912e-04
Loss = 1.3593e-01, PNorm = 1463.7435, GNorm = 0.7259, lr_0 = 4.4909e-04
Loss = 1.1913e-01, PNorm = 1463.7765, GNorm = 0.3959, lr_0 = 4.4906e-04
Loss = 1.3230e-01, PNorm = 1463.8063, GNorm = 0.7863, lr_0 = 4.4904e-04
Loss = 1.3517e-01, PNorm = 1463.8330, GNorm = 0.5988, lr_0 = 4.4901e-04
Loss = 1.9307e-01, PNorm = 1463.8544, GNorm = 1.2338, lr_0 = 4.4898e-04
Loss = 1.6259e-01, PNorm = 1463.8730, GNorm = 0.5301, lr_0 = 4.4896e-04
Loss = 9.1448e-02, PNorm = 1463.9002, GNorm = 0.5000, lr_0 = 4.4893e-04
Loss = 1.4457e-01, PNorm = 1463.9411, GNorm = 0.2174, lr_0 = 4.4890e-04
Loss = 1.2366e-01, PNorm = 1463.9641, GNorm = 0.0986, lr_0 = 4.4888e-04
Loss = 1.4216e-01, PNorm = 1463.9853, GNorm = 0.6679, lr_0 = 4.4885e-04
Loss = 1.5304e-01, PNorm = 1464.0078, GNorm = 1.1379, lr_0 = 4.4882e-04
Loss = 1.1473e-01, PNorm = 1464.0301, GNorm = 0.3838, lr_0 = 4.4880e-04
Loss = 1.3765e-01, PNorm = 1464.0576, GNorm = 0.2754, lr_0 = 4.4877e-04
Loss = 1.1899e-01, PNorm = 1464.0875, GNorm = 0.4805, lr_0 = 4.4874e-04
Loss = 1.3452e-01, PNorm = 1464.1164, GNorm = 1.4591, lr_0 = 4.4872e-04
Loss = 1.3007e-01, PNorm = 1464.1365, GNorm = 1.0205, lr_0 = 4.4869e-04
Loss = 1.4766e-01, PNorm = 1464.1515, GNorm = 1.3564, lr_0 = 4.4866e-04
Loss = 1.0370e-01, PNorm = 1464.1779, GNorm = 0.3656, lr_0 = 4.4864e-04
Loss = 1.1220e-01, PNorm = 1464.2068, GNorm = 0.8270, lr_0 = 4.4861e-04
Loss = 1.4470e-01, PNorm = 1464.2279, GNorm = 0.8132, lr_0 = 4.4858e-04
Loss = 1.5605e-01, PNorm = 1464.2559, GNorm = 0.4422, lr_0 = 4.4856e-04
Loss = 1.2321e-01, PNorm = 1464.2759, GNorm = 1.2740, lr_0 = 4.4853e-04
Loss = 1.3929e-01, PNorm = 1464.3011, GNorm = 0.1523, lr_0 = 4.4850e-04
Loss = 1.4379e-01, PNorm = 1464.3202, GNorm = 0.4522, lr_0 = 4.4848e-04
Loss = 1.0620e-01, PNorm = 1464.3389, GNorm = 0.5003, lr_0 = 4.4845e-04
Loss = 1.4073e-01, PNorm = 1464.3562, GNorm = 0.5248, lr_0 = 4.4842e-04
Loss = 8.9301e-02, PNorm = 1464.3755, GNorm = 0.9852, lr_0 = 4.4840e-04
Loss = 8.3846e-02, PNorm = 1464.3955, GNorm = 0.2094, lr_0 = 4.4837e-04
Loss = 1.5203e-01, PNorm = 1464.4097, GNorm = 0.2669, lr_0 = 4.4834e-04
Loss = 1.0297e-01, PNorm = 1464.4382, GNorm = 0.4122, lr_0 = 4.4832e-04
Loss = 1.2479e-01, PNorm = 1464.4654, GNorm = 0.7521, lr_0 = 4.4829e-04
Loss = 1.7117e-01, PNorm = 1464.4895, GNorm = 0.6971, lr_0 = 4.4826e-04
Loss = 1.3450e-01, PNorm = 1464.5126, GNorm = 0.6995, lr_0 = 4.4824e-04
Loss = 1.4627e-01, PNorm = 1464.5490, GNorm = 0.4416, lr_0 = 4.4821e-04
Loss = 1.2263e-01, PNorm = 1464.5910, GNorm = 0.3487, lr_0 = 4.4818e-04
Loss = 1.3193e-01, PNorm = 1464.6207, GNorm = 0.3962, lr_0 = 4.4816e-04
Loss = 9.9947e-02, PNorm = 1464.6439, GNorm = 0.5321, lr_0 = 4.4813e-04
Loss = 1.7837e-01, PNorm = 1464.6648, GNorm = 0.8042, lr_0 = 4.4810e-04
Loss = 1.1971e-01, PNorm = 1464.6889, GNorm = 0.7950, lr_0 = 4.4808e-04
Loss = 1.3394e-01, PNorm = 1464.7257, GNorm = 1.5101, lr_0 = 4.4805e-04
Loss = 1.3430e-01, PNorm = 1464.7832, GNorm = 0.3640, lr_0 = 4.4803e-04
Loss = 1.1640e-01, PNorm = 1464.8178, GNorm = 0.7272, lr_0 = 4.4800e-04
Loss = 1.6503e-01, PNorm = 1464.8475, GNorm = 0.5452, lr_0 = 4.4797e-04
Loss = 1.6751e-01, PNorm = 1464.8953, GNorm = 0.7860, lr_0 = 4.4795e-04
Loss = 1.3291e-01, PNorm = 1464.9773, GNorm = 0.8095, lr_0 = 4.4792e-04
Loss = 1.7095e-01, PNorm = 1465.0373, GNorm = 0.5507, lr_0 = 4.4789e-04
Loss = 1.0476e-01, PNorm = 1465.0750, GNorm = 0.2904, lr_0 = 4.4787e-04
Loss = 1.5673e-01, PNorm = 1465.1000, GNorm = 0.3704, lr_0 = 4.4784e-04
Loss = 1.3808e-01, PNorm = 1465.1255, GNorm = 0.2675, lr_0 = 4.4781e-04
Loss = 1.4403e-01, PNorm = 1465.1561, GNorm = 1.1470, lr_0 = 4.4779e-04
Loss = 9.8737e-02, PNorm = 1465.1922, GNorm = 0.3089, lr_0 = 4.4776e-04
Loss = 1.3659e-01, PNorm = 1465.2328, GNorm = 0.6625, lr_0 = 4.4773e-04
Loss = 1.4348e-01, PNorm = 1465.2637, GNorm = 0.6034, lr_0 = 4.4771e-04
Loss = 1.3469e-01, PNorm = 1465.2852, GNorm = 0.3347, lr_0 = 4.4768e-04
Loss = 1.7130e-01, PNorm = 1465.3054, GNorm = 1.5070, lr_0 = 4.4765e-04
Loss = 1.2437e-01, PNorm = 1465.3259, GNorm = 0.8228, lr_0 = 4.4763e-04
Loss = 1.3148e-01, PNorm = 1465.3439, GNorm = 0.6483, lr_0 = 4.4760e-04
Loss = 1.7225e-01, PNorm = 1465.3583, GNorm = 1.4554, lr_0 = 4.4757e-04
Loss = 9.8889e-02, PNorm = 1465.3739, GNorm = 0.6551, lr_0 = 4.4755e-04
Loss = 1.1488e-01, PNorm = 1465.3896, GNorm = 0.4419, lr_0 = 4.4752e-04
Loss = 1.0379e-01, PNorm = 1465.4069, GNorm = 0.5061, lr_0 = 4.4749e-04
Loss = 1.1760e-01, PNorm = 1465.4209, GNorm = 0.6931, lr_0 = 4.4747e-04
Loss = 1.3896e-01, PNorm = 1465.4333, GNorm = 0.2132, lr_0 = 4.4744e-04
Loss = 1.2713e-01, PNorm = 1465.4487, GNorm = 0.3298, lr_0 = 4.4741e-04
Loss = 8.6856e-02, PNorm = 1465.4672, GNorm = 0.5840, lr_0 = 4.4739e-04
Loss = 1.5954e-01, PNorm = 1465.4864, GNorm = 0.7754, lr_0 = 4.4736e-04
Loss = 8.2955e-02, PNorm = 1465.5100, GNorm = 0.8483, lr_0 = 4.4733e-04
Loss = 1.2256e-01, PNorm = 1465.5351, GNorm = 1.5691, lr_0 = 4.4731e-04
Loss = 1.2834e-01, PNorm = 1465.5573, GNorm = 0.6007, lr_0 = 4.4728e-04
Loss = 1.2163e-01, PNorm = 1465.5920, GNorm = 0.7888, lr_0 = 4.4725e-04
Loss = 1.4129e-01, PNorm = 1465.6184, GNorm = 0.8178, lr_0 = 4.4723e-04
Loss = 1.7436e-01, PNorm = 1465.6415, GNorm = 0.8722, lr_0 = 4.4720e-04
Loss = 1.5337e-01, PNorm = 1465.6662, GNorm = 0.4314, lr_0 = 4.4717e-04
Loss = 1.1912e-01, PNorm = 1465.6864, GNorm = 0.2637, lr_0 = 4.4715e-04
Loss = 1.3574e-01, PNorm = 1465.7073, GNorm = 0.5956, lr_0 = 4.4712e-04
Loss = 1.0425e-01, PNorm = 1465.7245, GNorm = 0.3989, lr_0 = 4.4710e-04
Loss = 1.9483e-01, PNorm = 1465.7392, GNorm = 1.7216, lr_0 = 4.4707e-04
Loss = 8.5390e-02, PNorm = 1465.7572, GNorm = 0.0821, lr_0 = 4.4704e-04
Loss = 1.4763e-01, PNorm = 1465.7779, GNorm = 0.2571, lr_0 = 4.4702e-04
Loss = 1.1815e-01, PNorm = 1465.8253, GNorm = 1.1680, lr_0 = 4.4699e-04
Loss = 1.5967e-01, PNorm = 1465.8630, GNorm = 0.8228, lr_0 = 4.4696e-04
Loss = 1.1578e-01, PNorm = 1465.8995, GNorm = 0.6796, lr_0 = 4.4694e-04
Loss = 1.4151e-01, PNorm = 1465.9302, GNorm = 1.4548, lr_0 = 4.4691e-04
Loss = 1.3252e-01, PNorm = 1465.9625, GNorm = 0.9163, lr_0 = 4.4688e-04
Loss = 2.0113e-01, PNorm = 1465.9881, GNorm = 1.2631, lr_0 = 4.4686e-04
Loss = 1.1914e-01, PNorm = 1466.0148, GNorm = 0.5269, lr_0 = 4.4683e-04
Loss = 1.0509e-01, PNorm = 1466.0404, GNorm = 0.4327, lr_0 = 4.4680e-04
Loss = 1.7872e-01, PNorm = 1466.0651, GNorm = 1.5149, lr_0 = 4.4678e-04
Loss = 1.2979e-01, PNorm = 1466.0875, GNorm = 0.5675, lr_0 = 4.4675e-04
Loss = 1.3546e-01, PNorm = 1466.1104, GNorm = 0.8304, lr_0 = 4.4672e-04
Loss = 1.2196e-01, PNorm = 1466.1386, GNorm = 0.7004, lr_0 = 4.4670e-04
Loss = 1.1021e-01, PNorm = 1466.1620, GNorm = 0.6700, lr_0 = 4.4667e-04
Loss = 1.7860e-01, PNorm = 1466.1886, GNorm = 1.1909, lr_0 = 4.4664e-04
Loss = 1.2879e-01, PNorm = 1466.2344, GNorm = 0.6147, lr_0 = 4.4662e-04
Loss = 1.4206e-01, PNorm = 1466.2728, GNorm = 0.4976, lr_0 = 4.4659e-04
Loss = 1.0113e-01, PNorm = 1466.3075, GNorm = 0.2152, lr_0 = 4.4656e-04
Loss = 8.9812e-02, PNorm = 1466.3324, GNorm = 0.3072, lr_0 = 4.4654e-04
Loss = 1.3281e-01, PNorm = 1466.3527, GNorm = 0.4031, lr_0 = 4.4651e-04
Loss = 1.6016e-01, PNorm = 1466.3692, GNorm = 0.7580, lr_0 = 4.4649e-04
Loss = 1.3603e-01, PNorm = 1466.3868, GNorm = 0.5859, lr_0 = 4.4646e-04
Loss = 1.9733e-01, PNorm = 1466.4257, GNorm = 1.2994, lr_0 = 4.4643e-04
Loss = 9.3753e-02, PNorm = 1466.4762, GNorm = 1.0515, lr_0 = 4.4641e-04
Loss = 1.3429e-01, PNorm = 1466.5068, GNorm = 0.6536, lr_0 = 4.4638e-04
Loss = 1.4276e-01, PNorm = 1466.5313, GNorm = 1.6640, lr_0 = 4.4635e-04
Loss = 1.4276e-01, PNorm = 1466.5531, GNorm = 0.7872, lr_0 = 4.4633e-04
Loss = 9.9288e-02, PNorm = 1466.5738, GNorm = 0.2195, lr_0 = 4.4630e-04
Loss = 1.1729e-01, PNorm = 1466.5902, GNorm = 0.6278, lr_0 = 4.4627e-04
Loss = 1.4095e-01, PNorm = 1466.6054, GNorm = 0.4881, lr_0 = 4.4625e-04
Loss = 9.8581e-02, PNorm = 1466.6201, GNorm = 0.5211, lr_0 = 4.4622e-04
Loss = 1.3026e-01, PNorm = 1466.6335, GNorm = 1.9830, lr_0 = 4.4619e-04
Loss = 1.1773e-01, PNorm = 1466.6500, GNorm = 1.1527, lr_0 = 4.4617e-04
Loss = 9.8579e-02, PNorm = 1466.6686, GNorm = 0.4246, lr_0 = 4.4614e-04
Loss = 1.5429e-01, PNorm = 1466.6863, GNorm = 0.3318, lr_0 = 4.4611e-04
Loss = 1.4079e-01, PNorm = 1466.7057, GNorm = 0.5707, lr_0 = 4.4609e-04
Loss = 1.2857e-01, PNorm = 1466.7236, GNorm = 0.2794, lr_0 = 4.4606e-04
Loss = 1.1061e-01, PNorm = 1466.7459, GNorm = 0.2923, lr_0 = 4.4603e-04
Loss = 1.6894e-01, PNorm = 1466.7663, GNorm = 1.5642, lr_0 = 4.4601e-04
Loss = 1.2544e-01, PNorm = 1466.7876, GNorm = 0.3673, lr_0 = 4.4598e-04
Loss = 1.1923e-01, PNorm = 1466.8109, GNorm = 0.5568, lr_0 = 4.4596e-04
Loss = 9.3967e-02, PNorm = 1466.8312, GNorm = 0.6320, lr_0 = 4.4593e-04
Loss = 1.5132e-01, PNorm = 1466.8463, GNorm = 0.9054, lr_0 = 4.4590e-04
Loss = 1.6810e-01, PNorm = 1466.8616, GNorm = 0.5562, lr_0 = 4.4588e-04
Loss = 1.3082e-01, PNorm = 1466.8778, GNorm = 1.3565, lr_0 = 4.4585e-04
Loss = 1.3229e-01, PNorm = 1466.8994, GNorm = 0.4619, lr_0 = 4.4582e-04
Loss = 1.5972e-01, PNorm = 1466.9224, GNorm = 0.7087, lr_0 = 4.4580e-04
Loss = 9.9452e-02, PNorm = 1466.9531, GNorm = 0.5347, lr_0 = 4.4577e-04
Loss = 1.7809e-01, PNorm = 1467.0216, GNorm = 1.2566, lr_0 = 4.4574e-04
Loss = 1.1428e-01, PNorm = 1467.0581, GNorm = 1.1184, lr_0 = 4.4572e-04
Loss = 1.2352e-01, PNorm = 1467.0832, GNorm = 0.3804, lr_0 = 4.4569e-04
Loss = 1.6669e-01, PNorm = 1467.1123, GNorm = 0.2716, lr_0 = 4.4566e-04
Loss = 1.3874e-01, PNorm = 1467.1464, GNorm = 0.9927, lr_0 = 4.4564e-04
Loss = 1.4851e-01, PNorm = 1467.1682, GNorm = 1.3613, lr_0 = 4.4561e-04
Loss = 1.1878e-01, PNorm = 1467.1894, GNorm = 0.9719, lr_0 = 4.4558e-04
Loss = 1.2735e-01, PNorm = 1467.2138, GNorm = 0.6873, lr_0 = 4.4556e-04
Loss = 6.4349e-02, PNorm = 1467.2311, GNorm = 0.2753, lr_0 = 4.4553e-04
Loss = 1.6348e-01, PNorm = 1467.2442, GNorm = 0.5456, lr_0 = 4.4551e-04
Loss = 1.1013e-01, PNorm = 1467.2633, GNorm = 0.6396, lr_0 = 4.4548e-04
Loss = 1.4554e-01, PNorm = 1467.2819, GNorm = 1.1033, lr_0 = 4.4545e-04
Loss = 1.5261e-01, PNorm = 1467.3275, GNorm = 0.8782, lr_0 = 4.4543e-04
Loss = 7.8656e-02, PNorm = 1467.3580, GNorm = 0.5918, lr_0 = 4.4540e-04
Loss = 1.1489e-01, PNorm = 1467.3783, GNorm = 0.5855, lr_0 = 4.4537e-04
Loss = 1.1535e-01, PNorm = 1467.3930, GNorm = 2.0326, lr_0 = 4.4535e-04
Loss = 1.5346e-01, PNorm = 1467.4057, GNorm = 1.3052, lr_0 = 4.4532e-04
Loss = 1.2018e-01, PNorm = 1467.4194, GNorm = 1.5100, lr_0 = 4.4529e-04
Loss = 1.5516e-01, PNorm = 1467.4512, GNorm = 0.6468, lr_0 = 4.4527e-04
Loss = 1.1730e-01, PNorm = 1467.4797, GNorm = 0.6874, lr_0 = 4.4524e-04
Loss = 1.1735e-01, PNorm = 1467.4989, GNorm = 0.5153, lr_0 = 4.4521e-04
Loss = 7.7621e-02, PNorm = 1467.5141, GNorm = 0.7770, lr_0 = 4.4519e-04
Loss = 1.2583e-01, PNorm = 1467.5299, GNorm = 0.2835, lr_0 = 4.4516e-04
Loss = 1.3128e-01, PNorm = 1467.5514, GNorm = 0.5521, lr_0 = 4.4514e-04
Loss = 8.5690e-02, PNorm = 1467.5727, GNorm = 0.8314, lr_0 = 4.4511e-04
Loss = 1.5121e-01, PNorm = 1467.5911, GNorm = 0.8303, lr_0 = 4.4508e-04
Loss = 9.9569e-02, PNorm = 1467.6108, GNorm = 0.3986, lr_0 = 4.4506e-04
Loss = 1.0332e-01, PNorm = 1467.6292, GNorm = 0.3487, lr_0 = 4.4503e-04
Loss = 1.5723e-01, PNorm = 1467.6514, GNorm = 1.5445, lr_0 = 4.4500e-04
Loss = 1.6581e-01, PNorm = 1467.6723, GNorm = 1.0334, lr_0 = 4.4498e-04
Loss = 1.2525e-01, PNorm = 1467.6944, GNorm = 0.6515, lr_0 = 4.4495e-04
Loss = 8.4850e-02, PNorm = 1467.7136, GNorm = 0.6313, lr_0 = 4.4492e-04
Loss = 9.7258e-02, PNorm = 1467.7317, GNorm = 0.4773, lr_0 = 4.4490e-04
Loss = 8.1566e-02, PNorm = 1467.7472, GNorm = 0.7141, lr_0 = 4.4487e-04
Loss = 1.8709e-01, PNorm = 1467.7602, GNorm = 0.6049, lr_0 = 4.4484e-04
Loss = 1.3476e-01, PNorm = 1467.7725, GNorm = 1.2831, lr_0 = 4.4482e-04
Loss = 9.4699e-02, PNorm = 1467.7909, GNorm = 0.3271, lr_0 = 4.4479e-04
Loss = 1.5605e-01, PNorm = 1467.8117, GNorm = 0.5586, lr_0 = 4.4477e-04
Loss = 1.4180e-01, PNorm = 1467.8356, GNorm = 0.9736, lr_0 = 4.4474e-04
Loss = 1.0165e-01, PNorm = 1467.8633, GNorm = 0.7319, lr_0 = 4.4471e-04
Loss = 1.3194e-01, PNorm = 1467.8845, GNorm = 0.8726, lr_0 = 4.4469e-04
Loss = 8.3734e-02, PNorm = 1467.9046, GNorm = 0.4304, lr_0 = 4.4466e-04
Loss = 1.0122e-01, PNorm = 1467.9190, GNorm = 0.4631, lr_0 = 4.4463e-04
Loss = 1.1390e-01, PNorm = 1467.9298, GNorm = 0.5113, lr_0 = 4.4461e-04
Loss = 1.6065e-01, PNorm = 1467.9381, GNorm = 0.1148, lr_0 = 4.4458e-04
Loss = 1.2898e-01, PNorm = 1467.9463, GNorm = 0.9497, lr_0 = 4.4455e-04
Loss = 1.3164e-01, PNorm = 1467.9558, GNorm = 1.1849, lr_0 = 4.4453e-04
Loss = 1.4901e-01, PNorm = 1467.9705, GNorm = 0.9663, lr_0 = 4.4450e-04
Loss = 1.6624e-01, PNorm = 1467.9880, GNorm = 0.5010, lr_0 = 4.4448e-04
Loss = 9.0970e-02, PNorm = 1468.0064, GNorm = 0.6080, lr_0 = 4.4445e-04
Loss = 1.4001e-01, PNorm = 1468.0279, GNorm = 0.3809, lr_0 = 4.4442e-04
Loss = 1.9250e-01, PNorm = 1468.0491, GNorm = 0.8095, lr_0 = 4.4440e-04
Loss = 1.1782e-01, PNorm = 1468.0673, GNorm = 0.6977, lr_0 = 4.4437e-04
Loss = 1.8340e-01, PNorm = 1468.0856, GNorm = 3.1970, lr_0 = 4.4434e-04
Loss = 1.2345e-01, PNorm = 1468.1029, GNorm = 0.7601, lr_0 = 4.4432e-04
Loss = 1.1532e-01, PNorm = 1468.1234, GNorm = 0.4294, lr_0 = 4.4429e-04
Loss = 1.1872e-01, PNorm = 1468.1435, GNorm = 1.4521, lr_0 = 4.4426e-04
Loss = 1.5695e-01, PNorm = 1468.1601, GNorm = 0.5140, lr_0 = 4.4424e-04
Loss = 1.3572e-01, PNorm = 1468.1793, GNorm = 1.6132, lr_0 = 4.4421e-04
Loss = 2.2240e-01, PNorm = 1468.1981, GNorm = 1.7322, lr_0 = 4.4418e-04
Loss = 1.3494e-01, PNorm = 1468.2205, GNorm = 0.8900, lr_0 = 4.4416e-04
Loss = 1.0771e-01, PNorm = 1468.2494, GNorm = 0.6918, lr_0 = 4.4413e-04
Loss = 1.5994e-01, PNorm = 1468.2719, GNorm = 1.1283, lr_0 = 4.4411e-04
Loss = 1.1624e-01, PNorm = 1468.2923, GNorm = 0.7600, lr_0 = 4.4408e-04
Loss = 7.8067e-02, PNorm = 1468.3058, GNorm = 0.1975, lr_0 = 4.4405e-04
Loss = 1.5432e-01, PNorm = 1468.3181, GNorm = 1.1445, lr_0 = 4.4403e-04
Loss = 1.2364e-01, PNorm = 1468.3299, GNorm = 0.9727, lr_0 = 4.4400e-04
Loss = 1.2890e-01, PNorm = 1468.3418, GNorm = 0.8021, lr_0 = 4.4397e-04
Loss = 1.2669e-01, PNorm = 1468.3536, GNorm = 0.4750, lr_0 = 4.4395e-04
Loss = 1.1128e-01, PNorm = 1468.3661, GNorm = 0.4053, lr_0 = 4.4392e-04
Loss = 1.2673e-01, PNorm = 1468.3876, GNorm = 0.6490, lr_0 = 4.4390e-04
Loss = 1.3233e-01, PNorm = 1468.4098, GNorm = 0.7877, lr_0 = 4.4387e-04
Loss = 1.7235e-01, PNorm = 1468.4262, GNorm = 1.5675, lr_0 = 4.4384e-04
Loss = 1.5791e-01, PNorm = 1468.4536, GNorm = 0.7169, lr_0 = 4.4382e-04
Loss = 1.7359e-01, PNorm = 1468.4804, GNorm = 0.8878, lr_0 = 4.4379e-04
Loss = 9.9244e-02, PNorm = 1468.5054, GNorm = 0.4914, lr_0 = 4.4376e-04
Loss = 1.3038e-01, PNorm = 1468.5236, GNorm = 0.6913, lr_0 = 4.4374e-04
Loss = 1.2284e-01, PNorm = 1468.5473, GNorm = 0.9661, lr_0 = 4.4371e-04
Loss = 1.1652e-01, PNorm = 1468.5658, GNorm = 1.2596, lr_0 = 4.4368e-04
Loss = 1.3547e-01, PNorm = 1468.5775, GNorm = 0.3443, lr_0 = 4.4366e-04
Loss = 1.5466e-01, PNorm = 1468.5925, GNorm = 0.3846, lr_0 = 4.4363e-04
Loss = 1.3706e-01, PNorm = 1468.6100, GNorm = 2.1090, lr_0 = 4.4361e-04
Loss = 1.5352e-01, PNorm = 1468.6316, GNorm = 0.8034, lr_0 = 4.4358e-04
Loss = 1.5634e-01, PNorm = 1468.6594, GNorm = 0.5877, lr_0 = 4.4355e-04
Loss = 1.3176e-01, PNorm = 1468.6902, GNorm = 0.9149, lr_0 = 4.4353e-04
Loss = 1.6611e-01, PNorm = 1468.7253, GNorm = 0.4495, lr_0 = 4.4350e-04
Loss = 1.6339e-01, PNorm = 1468.7587, GNorm = 0.6632, lr_0 = 4.4347e-04
Loss = 7.6969e-02, PNorm = 1468.7884, GNorm = 0.1975, lr_0 = 4.4345e-04
Loss = 1.1310e-01, PNorm = 1468.8056, GNorm = 0.5162, lr_0 = 4.4342e-04
Loss = 1.3464e-01, PNorm = 1468.8185, GNorm = 1.0512, lr_0 = 4.4339e-04
Loss = 1.3577e-01, PNorm = 1468.8388, GNorm = 0.1872, lr_0 = 4.4337e-04
Loss = 9.2293e-02, PNorm = 1468.8540, GNorm = 0.4815, lr_0 = 4.4334e-04
Loss = 1.4204e-01, PNorm = 1468.8716, GNorm = 0.6173, lr_0 = 4.4332e-04
Loss = 1.0341e-01, PNorm = 1468.8879, GNorm = 0.7258, lr_0 = 4.4329e-04
Loss = 1.1263e-01, PNorm = 1468.9007, GNorm = 0.5641, lr_0 = 4.4326e-04
Loss = 1.5516e-01, PNorm = 1468.9142, GNorm = 1.1001, lr_0 = 4.4324e-04
Loss = 2.0395e-01, PNorm = 1468.9275, GNorm = 1.2746, lr_0 = 4.4321e-04
Loss = 1.2184e-01, PNorm = 1468.9480, GNorm = 0.5800, lr_0 = 4.4318e-04
Loss = 1.3279e-01, PNorm = 1468.9709, GNorm = 0.6098, lr_0 = 4.4316e-04
Loss = 7.6880e-02, PNorm = 1468.9868, GNorm = 1.6785, lr_0 = 4.4313e-04
Loss = 1.3856e-01, PNorm = 1469.0014, GNorm = 0.7046, lr_0 = 4.4311e-04
Loss = 1.3238e-01, PNorm = 1469.0222, GNorm = 0.4042, lr_0 = 4.4308e-04
Loss = 1.0165e-01, PNorm = 1469.0396, GNorm = 1.1942, lr_0 = 4.4305e-04
Loss = 8.8804e-02, PNorm = 1469.0526, GNorm = 0.5942, lr_0 = 4.4303e-04
Loss = 1.0985e-01, PNorm = 1469.0648, GNorm = 0.9002, lr_0 = 4.4300e-04
Loss = 1.2780e-01, PNorm = 1469.0790, GNorm = 0.2940, lr_0 = 4.4297e-04
Loss = 1.5095e-01, PNorm = 1469.0953, GNorm = 2.9896, lr_0 = 4.4295e-04
Loss = 1.1943e-01, PNorm = 1469.1096, GNorm = 0.5243, lr_0 = 4.4292e-04
Loss = 1.2680e-01, PNorm = 1469.1255, GNorm = 0.7217, lr_0 = 4.4289e-04
Loss = 1.7944e-01, PNorm = 1469.1452, GNorm = 0.6028, lr_0 = 4.4287e-04
Loss = 1.1418e-01, PNorm = 1469.1646, GNorm = 0.6818, lr_0 = 4.4284e-04
Loss = 1.6637e-01, PNorm = 1469.1856, GNorm = 0.6023, lr_0 = 4.4282e-04
