Command line
Loss = 3.3913e-01, PNorm = 778.6700, GNorm = 1.4046, lr_0 = 3.4913e-04
Loss = 3.6421e-01, PNorm = 778.6767, GNorm = 1.2253, lr_0 = 3.4911e-04
Loss = 2.9229e-01, PNorm = 778.6822, GNorm = 1.3616, lr_0 = 3.4908e-04
Loss = 3.1325e-01, PNorm = 778.6874, GNorm = 1.2265, lr_0 = 3.4906e-04
Loss = 3.5866e-01, PNorm = 778.6923, GNorm = 1.3665, lr_0 = 3.4904e-04
Loss = 3.6177e-01, PNorm = 778.6967, GNorm = 1.7485, lr_0 = 3.4902e-04
Loss = 3.1589e-01, PNorm = 778.7024, GNorm = 1.2764, lr_0 = 3.4900e-04
Loss = 2.7521e-01, PNorm = 778.7088, GNorm = 1.4784, lr_0 = 3.4898e-04
Loss = 2.7215e-01, PNorm = 778.7157, GNorm = 0.5736, lr_0 = 3.4896e-04
Loss = 3.4565e-01, PNorm = 778.7227, GNorm = 1.6047, lr_0 = 3.4894e-04
Loss = 3.8173e-01, PNorm = 778.7282, GNorm = 1.9151, lr_0 = 3.4892e-04
Loss = 2.9650e-01, PNorm = 778.7341, GNorm = 0.8619, lr_0 = 3.4890e-04
Loss = 4.0459e-01, PNorm = 778.7418, GNorm = 2.0229, lr_0 = 3.4888e-04
Loss = 3.3823e-01, PNorm = 778.7499, GNorm = 0.8704, lr_0 = 3.4886e-04
Loss = 2.9351e-01, PNorm = 778.7574, GNorm = 1.7956, lr_0 = 3.4884e-04
Loss = 2.9256e-01, PNorm = 778.7637, GNorm = 1.1874, lr_0 = 3.4882e-04
Loss = 3.4759e-01, PNorm = 778.7687, GNorm = 1.0869, lr_0 = 3.4879e-04
Loss = 3.3518e-01, PNorm = 778.7733, GNorm = 1.4229, lr_0 = 3.4877e-04
Loss = 3.0064e-01, PNorm = 778.7785, GNorm = 1.9548, lr_0 = 3.4875e-04
Loss = 3.7073e-01, PNorm = 778.7836, GNorm = 2.0306, lr_0 = 3.4873e-04
Loss = 3.7704e-01, PNorm = 778.7878, GNorm = 1.5507, lr_0 = 3.4871e-04
Loss = 3.0213e-01, PNorm = 778.7933, GNorm = 2.1575, lr_0 = 3.4869e-04
Loss = 2.5777e-01, PNorm = 778.7981, GNorm = 0.6909, lr_0 = 3.4867e-04
Loss = 3.1341e-01, PNorm = 778.8040, GNorm = 1.0348, lr_0 = 3.4865e-04
Loss = 3.0023e-01, PNorm = 778.8091, GNorm = 1.5322, lr_0 = 3.4863e-04
Loss = 3.2906e-01, PNorm = 778.8139, GNorm = 1.8449, lr_0 = 3.4861e-04
Loss = 2.8493e-01, PNorm = 778.8198, GNorm = 1.4874, lr_0 = 3.4859e-04
Loss = 2.7190e-01, PNorm = 778.8275, GNorm = 0.9188, lr_0 = 3.4857e-04
Loss = 2.7225e-01, PNorm = 778.8349, GNorm = 2.2339, lr_0 = 3.4855e-04
Loss = 3.2767e-01, PNorm = 778.8415, GNorm = 2.5577, lr_0 = 3.4853e-04
Loss = 3.2455e-01, PNorm = 778.8464, GNorm = 1.2956, lr_0 = 3.4850e-04
Loss = 3.3669e-01, PNorm = 778.8530, GNorm = 1.1337, lr_0 = 3.4848e-04
Loss = 3.3378e-01, PNorm = 778.8597, GNorm = 1.3502, lr_0 = 3.4846e-04
Loss = 3.2562e-01, PNorm = 778.8675, GNorm = 1.7388, lr_0 = 3.4844e-04
Loss = 2.7534e-01, PNorm = 778.8746, GNorm = 1.7231, lr_0 = 3.4842e-04
Loss = 2.9363e-01, PNorm = 778.8850, GNorm = 1.0831, lr_0 = 3.4840e-04
Loss = 3.8190e-01, PNorm = 778.8926, GNorm = 1.6798, lr_0 = 3.4838e-04
Loss = 3.5641e-01, PNorm = 778.8994, GNorm = 1.6013, lr_0 = 3.4836e-04
Loss = 2.9053e-01, PNorm = 778.9054, GNorm = 2.2840, lr_0 = 3.4834e-04
Loss = 3.0947e-01, PNorm = 778.9098, GNorm = 1.4617, lr_0 = 3.4832e-04
Loss = 3.9940e-01, PNorm = 778.9171, GNorm = 1.7041, lr_0 = 3.4830e-04
Loss = 3.2283e-01, PNorm = 778.9252, GNorm = 1.3195, lr_0 = 3.4828e-04
Loss = 3.3430e-01, PNorm = 778.9323, GNorm = 1.5130, lr_0 = 3.4826e-04
Loss = 2.8691e-01, PNorm = 778.9381, GNorm = 1.1254, lr_0 = 3.4824e-04
Loss = 3.7337e-01, PNorm = 778.9423, GNorm = 1.0945, lr_0 = 3.4821e-04
Loss = 3.6125e-01, PNorm = 778.9469, GNorm = 1.6113, lr_0 = 3.4819e-04
Loss = 2.8845e-01, PNorm = 778.9539, GNorm = 1.6643, lr_0 = 3.4817e-04
Loss = 4.1098e-01, PNorm = 778.9615, GNorm = 0.9127, lr_0 = 3.4815e-04
Loss = 3.7465e-01, PNorm = 778.9686, GNorm = 1.4103, lr_0 = 3.4813e-04
Loss = 3.4358e-01, PNorm = 778.9742, GNorm = 0.8205, lr_0 = 3.4811e-04
Loss = 2.8089e-01, PNorm = 778.9792, GNorm = 1.8420, lr_0 = 3.4809e-04
Loss = 4.1432e-01, PNorm = 778.9838, GNorm = 1.4286, lr_0 = 3.4807e-04
Loss = 2.4523e-01, PNorm = 778.9896, GNorm = 0.9502, lr_0 = 3.4805e-04
Loss = 2.2331e-01, PNorm = 778.9954, GNorm = 1.1725, lr_0 = 3.4803e-04
Loss = 3.3570e-01, PNorm = 779.0009, GNorm = 1.4000, lr_0 = 3.4801e-04
Loss = 3.5453e-01, PNorm = 779.0071, GNorm = 1.3156, lr_0 = 3.4799e-04
Loss = 3.1828e-01, PNorm = 779.0127, GNorm = 1.1477, lr_0 = 3.4797e-04
Loss = 2.9145e-01, PNorm = 779.0202, GNorm = 1.2384, lr_0 = 3.4795e-04
Loss = 2.9674e-01, PNorm = 779.0281, GNorm = 0.9031, lr_0 = 3.4793e-04
Loss = 3.8236e-01, PNorm = 779.0354, GNorm = 1.8157, lr_0 = 3.4791e-04
Loss = 3.4550e-01, PNorm = 779.0415, GNorm = 1.0719, lr_0 = 3.4788e-04
Loss = 3.1750e-01, PNorm = 779.0501, GNorm = 1.8696, lr_0 = 3.4786e-04
Loss = 3.3158e-01, PNorm = 779.0598, GNorm = 1.3476, lr_0 = 3.4784e-04
Loss = 3.0604e-01, PNorm = 779.0691, GNorm = 2.2294, lr_0 = 3.4782e-04
Loss = 4.6096e-01, PNorm = 779.0758, GNorm = 1.0670, lr_0 = 3.4780e-04
Loss = 3.2994e-01, PNorm = 779.0809, GNorm = 1.3311, lr_0 = 3.4778e-04
Loss = 3.9146e-01, PNorm = 779.0860, GNorm = 1.7563, lr_0 = 3.4776e-04
Loss = 3.6390e-01, PNorm = 779.0906, GNorm = 1.8639, lr_0 = 3.4774e-04
Loss = 3.2357e-01, PNorm = 779.0971, GNorm = 1.3809, lr_0 = 3.4772e-04
Loss = 2.9730e-01, PNorm = 779.1048, GNorm = 1.2567, lr_0 = 3.4770e-04
Loss = 3.2009e-01, PNorm = 779.1159, GNorm = 1.4147, lr_0 = 3.4768e-04
Loss = 3.3749e-01, PNorm = 779.1238, GNorm = 2.0921, lr_0 = 3.4766e-04
Loss = 3.1900e-01, PNorm = 779.1316, GNorm = 1.1592, lr_0 = 3.4764e-04
Loss = 3.8219e-01, PNorm = 779.1384, GNorm = 1.2818, lr_0 = 3.4762e-04
Loss = 2.8261e-01, PNorm = 779.1447, GNorm = 0.9972, lr_0 = 3.4760e-04
Loss = 3.5554e-01, PNorm = 779.1518, GNorm = 1.7406, lr_0 = 3.4757e-04
Loss = 3.4421e-01, PNorm = 779.1582, GNorm = 1.3978, lr_0 = 3.4755e-04
Loss = 3.0204e-01, PNorm = 779.1637, GNorm = 0.7349, lr_0 = 3.4753e-04
Loss = 2.7982e-01, PNorm = 779.1693, GNorm = 0.5632, lr_0 = 3.4751e-04
Loss = 2.8762e-01, PNorm = 779.1747, GNorm = 1.0798, lr_0 = 3.4749e-04
Loss = 2.7322e-01, PNorm = 779.1803, GNorm = 1.1989, lr_0 = 3.4747e-04
Loss = 3.5056e-01, PNorm = 779.1849, GNorm = 0.7833, lr_0 = 3.4745e-04
Loss = 3.6828e-01, PNorm = 779.1892, GNorm = 1.8773, lr_0 = 3.4743e-04
Loss = 4.0077e-01, PNorm = 779.1937, GNorm = 1.2567, lr_0 = 3.4741e-04
Loss = 3.1668e-01, PNorm = 779.1991, GNorm = 1.4112, lr_0 = 3.4739e-04
Loss = 3.0180e-01, PNorm = 779.2057, GNorm = 0.7625, lr_0 = 3.4737e-04
Loss = 3.4970e-01, PNorm = 779.2115, GNorm = 1.3716, lr_0 = 3.4735e-04
Loss = 3.3336e-01, PNorm = 779.2167, GNorm = 1.7632, lr_0 = 3.4733e-04
Loss = 3.6144e-01, PNorm = 779.2238, GNorm = 1.5338, lr_0 = 3.4731e-04
Loss = 3.2747e-01, PNorm = 779.2324, GNorm = 1.1324, lr_0 = 3.4729e-04
Loss = 2.8831e-01, PNorm = 779.2425, GNorm = 1.0265, lr_0 = 3.4727e-04
Loss = 2.6569e-01, PNorm = 779.2494, GNorm = 0.9539, lr_0 = 3.4724e-04
Loss = 3.4027e-01, PNorm = 779.2545, GNorm = 1.6548, lr_0 = 3.4722e-04
Loss = 3.4323e-01, PNorm = 779.2590, GNorm = 0.6643, lr_0 = 3.4720e-04
Loss = 3.1942e-01, PNorm = 779.2642, GNorm = 1.2772, lr_0 = 3.4718e-04
Loss = 2.8543e-01, PNorm = 779.2714, GNorm = 1.1148, lr_0 = 3.4716e-04
Loss = 2.8859e-01, PNorm = 779.2783, GNorm = 1.0393, lr_0 = 3.4714e-04
Loss = 3.0063e-01, PNorm = 779.2834, GNorm = 1.7778, lr_0 = 3.4712e-04
Loss = 3.2529e-01, PNorm = 779.2869, GNorm = 1.5570, lr_0 = 3.4710e-04
Loss = 3.2618e-01, PNorm = 779.2911, GNorm = 1.8830, lr_0 = 3.4708e-04
Loss = 2.9704e-01, PNorm = 779.2980, GNorm = 1.0170, lr_0 = 3.4706e-04
Loss = 3.4226e-01, PNorm = 779.3035, GNorm = 1.0528, lr_0 = 3.4704e-04
Loss = 2.9409e-01, PNorm = 779.3102, GNorm = 2.2223, lr_0 = 3.4702e-04
Loss = 3.4270e-01, PNorm = 779.3152, GNorm = 0.8817, lr_0 = 3.4700e-04
Loss = 3.0791e-01, PNorm = 779.3204, GNorm = 1.5027, lr_0 = 3.4698e-04
Loss = 3.2964e-01, PNorm = 779.3258, GNorm = 1.3899, lr_0 = 3.4696e-04
Loss = 2.7903e-01, PNorm = 779.3315, GNorm = 1.1303, lr_0 = 3.4694e-04
Loss = 3.5273e-01, PNorm = 779.3361, GNorm = 1.8083, lr_0 = 3.4692e-04
Loss = 3.1032e-01, PNorm = 779.3401, GNorm = 1.8459, lr_0 = 3.4689e-04
Loss = 3.3458e-01, PNorm = 779.3439, GNorm = 1.3937, lr_0 = 3.4687e-04
Loss = 3.0202e-01, PNorm = 779.3504, GNorm = 1.3818, lr_0 = 3.4685e-04
Loss = 2.5222e-01, PNorm = 779.3580, GNorm = 1.3400, lr_0 = 3.4683e-04
Loss = 3.4508e-01, PNorm = 779.3653, GNorm = 1.0471, lr_0 = 3.4681e-04
Loss = 2.9654e-01, PNorm = 779.3704, GNorm = 0.8666, lr_0 = 3.4679e-04
Loss = 2.6660e-01, PNorm = 779.3769, GNorm = 1.3283, lr_0 = 3.4677e-04
Loss = 2.7635e-01, PNorm = 779.3819, GNorm = 1.3053, lr_0 = 3.4675e-04
Loss = 3.1159e-01, PNorm = 779.3867, GNorm = 1.7836, lr_0 = 3.4673e-04
Loss = 3.2545e-01, PNorm = 779.3927, GNorm = 1.5334, lr_0 = 3.4671e-04
Loss = 3.3686e-01, PNorm = 779.4005, GNorm = 1.5808, lr_0 = 3.4669e-04
Loss = 3.6904e-01, PNorm = 779.4078, GNorm = 1.4962, lr_0 = 3.4667e-04
Loss = 3.1279e-01, PNorm = 779.4145, GNorm = 1.7656, lr_0 = 3.4665e-04
Loss = 3.5351e-01, PNorm = 779.4255, GNorm = 0.9786, lr_0 = 3.4663e-04
Loss = 3.3645e-01, PNorm = 779.4350, GNorm = 1.1164, lr_0 = 3.4661e-04
Loss = 3.0783e-01, PNorm = 779.4426, GNorm = 1.2207, lr_0 = 3.4659e-04
Loss = 2.6639e-01, PNorm = 779.4515, GNorm = 1.3832, lr_0 = 3.4657e-04
Loss = 2.7174e-01, PNorm = 779.4580, GNorm = 1.8020, lr_0 = 3.4654e-04
Loss = 3.5202e-01, PNorm = 779.4621, GNorm = 1.1244, lr_0 = 3.4652e-04
Loss = 2.8106e-01, PNorm = 779.4659, GNorm = 0.9971, lr_0 = 3.4650e-04
Loss = 3.2736e-01, PNorm = 779.4709, GNorm = 1.3193, lr_0 = 3.4648e-04
Loss = 3.6994e-01, PNorm = 779.4770, GNorm = 1.7894, lr_0 = 3.4646e-04
Loss = 3.1639e-01, PNorm = 779.4824, GNorm = 1.3790, lr_0 = 3.4644e-04
Loss = 3.2155e-01, PNorm = 779.4886, GNorm = 0.9125, lr_0 = 3.4642e-04
Loss = 3.4422e-01, PNorm = 779.4958, GNorm = 1.9423, lr_0 = 3.4640e-04
Loss = 3.0173e-01, PNorm = 779.5018, GNorm = 0.9608, lr_0 = 3.4638e-04
Loss = 2.9762e-01, PNorm = 779.5073, GNorm = 1.6509, lr_0 = 3.4636e-04
Loss = 2.9781e-01, PNorm = 779.5136, GNorm = 1.4559, lr_0 = 3.4634e-04
Loss = 3.3922e-01, PNorm = 779.5186, GNorm = 1.8678, lr_0 = 3.4632e-04
Loss = 3.6764e-01, PNorm = 779.5228, GNorm = 1.3429, lr_0 = 3.4630e-04
Loss = 3.5541e-01, PNorm = 779.5280, GNorm = 1.5201, lr_0 = 3.4628e-04
Loss = 2.9791e-01, PNorm = 779.5342, GNorm = 1.6143, lr_0 = 3.4626e-04
Loss = 2.8865e-01, PNorm = 779.5395, GNorm = 1.4822, lr_0 = 3.4624e-04
Loss = 3.5665e-01, PNorm = 779.5436, GNorm = 1.5285, lr_0 = 3.4622e-04
Loss = 2.8762e-01, PNorm = 779.5486, GNorm = 1.7368, lr_0 = 3.4619e-04
Loss = 2.9389e-01, PNorm = 779.5523, GNorm = 0.7332, lr_0 = 3.4617e-04
Loss = 3.4714e-01, PNorm = 779.5561, GNorm = 1.1598, lr_0 = 3.4615e-04
Loss = 2.9436e-01, PNorm = 779.5606, GNorm = 2.0029, lr_0 = 3.4613e-04
Loss = 3.1075e-01, PNorm = 779.5655, GNorm = 1.5431, lr_0 = 3.4611e-04
Loss = 2.3671e-01, PNorm = 779.5705, GNorm = 1.5092, lr_0 = 3.4609e-04
Loss = 3.3171e-01, PNorm = 779.5752, GNorm = 2.2090, lr_0 = 3.4607e-04
Loss = 2.8241e-01, PNorm = 779.5798, GNorm = 1.1763, lr_0 = 3.4605e-04
Loss = 2.9821e-01, PNorm = 779.5840, GNorm = 0.8712, lr_0 = 3.4603e-04
Loss = 3.1915e-01, PNorm = 779.5897, GNorm = 1.4178, lr_0 = 3.4601e-04
Loss = 2.9534e-01, PNorm = 779.5960, GNorm = 0.9473, lr_0 = 3.4599e-04
Loss = 3.3894e-01, PNorm = 779.6040, GNorm = 1.0569, lr_0 = 3.4597e-04
Loss = 3.5939e-01, PNorm = 779.6106, GNorm = 1.4132, lr_0 = 3.4595e-04
Loss = 3.0578e-01, PNorm = 779.6164, GNorm = 1.0309, lr_0 = 3.4593e-04
Loss = 2.9378e-01, PNorm = 779.6210, GNorm = 1.2022, lr_0 = 3.4591e-04
Loss = 3.8977e-01, PNorm = 779.6253, GNorm = 1.1106, lr_0 = 3.4589e-04
Loss = 3.2295e-01, PNorm = 779.6306, GNorm = 1.4280, lr_0 = 3.4587e-04
Loss = 3.4401e-01, PNorm = 779.6366, GNorm = 2.2182, lr_0 = 3.4585e-04
Loss = 3.4680e-01, PNorm = 779.6422, GNorm = 2.1639, lr_0 = 3.4583e-04
Loss = 2.8170e-01, PNorm = 779.6475, GNorm = 1.1425, lr_0 = 3.4580e-04
Loss = 2.8045e-01, PNorm = 779.6549, GNorm = 1.0720, lr_0 = 3.4578e-04
Loss = 2.9534e-01, PNorm = 779.6625, GNorm = 0.9202, lr_0 = 3.4576e-04
Loss = 2.8301e-01, PNorm = 779.6680, GNorm = 1.1395, lr_0 = 3.4574e-04
Loss = 3.7196e-01, PNorm = 779.6726, GNorm = 1.3259, lr_0 = 3.4572e-04
Loss = 3.0856e-01, PNorm = 779.6769, GNorm = 1.2315, lr_0 = 3.4570e-04
Loss = 2.6442e-01, PNorm = 779.6831, GNorm = 1.4151, lr_0 = 3.4568e-04
Loss = 3.1516e-01, PNorm = 779.6895, GNorm = 2.1759, lr_0 = 3.4566e-04
Loss = 3.9565e-01, PNorm = 779.6938, GNorm = 1.7010, lr_0 = 3.4564e-04
Loss = 2.9766e-01, PNorm = 779.7000, GNorm = 1.2759, lr_0 = 3.4562e-04
Loss = 3.2054e-01, PNorm = 779.7080, GNorm = 1.6096, lr_0 = 3.4560e-04
Loss = 3.3222e-01, PNorm = 779.7146, GNorm = 0.7825, lr_0 = 3.4558e-04
Loss = 3.3571e-01, PNorm = 779.7202, GNorm = 1.6850, lr_0 = 3.4556e-04
Loss = 3.4460e-01, PNorm = 779.7260, GNorm = 2.1278, lr_0 = 3.4554e-04
Loss = 3.5213e-01, PNorm = 779.7324, GNorm = 1.0035, lr_0 = 3.4552e-04
Loss = 3.7399e-01, PNorm = 779.7398, GNorm = 1.4243, lr_0 = 3.4550e-04
Loss = 3.5495e-01, PNorm = 779.7461, GNorm = 1.6423, lr_0 = 3.4548e-04
Loss = 3.1153e-01, PNorm = 779.7526, GNorm = 1.2925, lr_0 = 3.4546e-04
Loss = 2.5707e-01, PNorm = 779.7581, GNorm = 0.8481, lr_0 = 3.4544e-04
Loss = 3.2889e-01, PNorm = 779.7639, GNorm = 1.4829, lr_0 = 3.4541e-04
Loss = 3.1533e-01, PNorm = 779.7717, GNorm = 2.0981, lr_0 = 3.4539e-04
Loss = 3.3227e-01, PNorm = 779.7812, GNorm = 1.5875, lr_0 = 3.4537e-04
Loss = 3.1829e-01, PNorm = 779.7893, GNorm = 1.3933, lr_0 = 3.4535e-04
Loss = 3.4883e-01, PNorm = 779.7991, GNorm = 1.7716, lr_0 = 3.4533e-04
Loss = 3.1065e-01, PNorm = 779.8090, GNorm = 1.4896, lr_0 = 3.4531e-04
Loss = 3.2621e-01, PNorm = 779.8174, GNorm = 0.8657, lr_0 = 3.4529e-04
Loss = 3.4032e-01, PNorm = 779.8253, GNorm = 1.2716, lr_0 = 3.4527e-04
Loss = 3.5945e-01, PNorm = 779.8326, GNorm = 1.2682, lr_0 = 3.4525e-04
Loss = 3.3937e-01, PNorm = 779.8407, GNorm = 1.1678, lr_0 = 3.4523e-04
Loss = 3.6138e-01, PNorm = 779.8478, GNorm = 1.3351, lr_0 = 3.4521e-04
Loss = 3.9843e-01, PNorm = 779.8566, GNorm = 0.8542, lr_0 = 3.4519e-04
Loss = 3.4815e-01, PNorm = 779.8632, GNorm = 0.9033, lr_0 = 3.4517e-04
Loss = 2.8423e-01, PNorm = 779.8689, GNorm = 1.3318, lr_0 = 3.4515e-04
Loss = 3.2810e-01, PNorm = 779.8753, GNorm = 1.4264, lr_0 = 3.4513e-04
Loss = 3.2942e-01, PNorm = 779.8839, GNorm = 1.4347, lr_0 = 3.4511e-04
Loss = 3.2848e-01, PNorm = 779.8942, GNorm = 1.6433, lr_0 = 3.4509e-04
Loss = 3.2755e-01, PNorm = 779.9017, GNorm = 1.4235, lr_0 = 3.4507e-04
Loss = 3.4338e-01, PNorm = 779.9087, GNorm = 1.2483, lr_0 = 3.4505e-04
Loss = 3.1047e-01, PNorm = 779.9170, GNorm = 1.5899, lr_0 = 3.4503e-04
Loss = 2.9606e-01, PNorm = 779.9244, GNorm = 1.7104, lr_0 = 3.4500e-04
Loss = 2.5953e-01, PNorm = 779.9299, GNorm = 1.5028, lr_0 = 3.4498e-04
Loss = 3.0426e-01, PNorm = 779.9352, GNorm = 1.2544, lr_0 = 3.4496e-04
Loss = 3.1873e-01, PNorm = 779.9404, GNorm = 1.5663, lr_0 = 3.4494e-04
Loss = 3.4328e-01, PNorm = 779.9460, GNorm = 1.9205, lr_0 = 3.4492e-04
Loss = 3.8435e-01, PNorm = 779.9509, GNorm = 1.4100, lr_0 = 3.4490e-04
Loss = 3.3479e-01, PNorm = 779.9563, GNorm = 1.4710, lr_0 = 3.4488e-04
Loss = 2.6425e-01, PNorm = 779.9615, GNorm = 2.0858, lr_0 = 3.4486e-04
Loss = 3.6065e-01, PNorm = 779.9673, GNorm = 1.9386, lr_0 = 3.4484e-04
Loss = 3.0788e-01, PNorm = 779.9724, GNorm = 1.3087, lr_0 = 3.4482e-04
Loss = 3.1505e-01, PNorm = 779.9773, GNorm = 1.1440, lr_0 = 3.4480e-04
Loss = 2.6890e-01, PNorm = 779.9824, GNorm = 1.2891, lr_0 = 3.4478e-04
Loss = 2.8480e-01, PNorm = 779.9874, GNorm = 0.8365, lr_0 = 3.4476e-04
Loss = 3.1101e-01, PNorm = 779.9920, GNorm = 0.8059, lr_0 = 3.4474e-04
Loss = 2.8542e-01, PNorm = 779.9962, GNorm = 1.0581, lr_0 = 3.4472e-04
Loss = 3.3664e-01, PNorm = 780.0010, GNorm = 1.0180, lr_0 = 3.4470e-04
Loss = 3.2217e-01, PNorm = 780.0067, GNorm = 1.4927, lr_0 = 3.4468e-04
Loss = 3.4491e-01, PNorm = 780.0138, GNorm = 1.2635, lr_0 = 3.4466e-04
Loss = 2.9395e-01, PNorm = 780.0208, GNorm = 1.6959, lr_0 = 3.4464e-04
Loss = 3.5352e-01, PNorm = 780.0278, GNorm = 1.7056, lr_0 = 3.4462e-04
Loss = 3.4902e-01, PNorm = 780.0334, GNorm = 2.5134, lr_0 = 3.4460e-04
Loss = 3.8620e-01, PNorm = 780.0380, GNorm = 1.0955, lr_0 = 3.4458e-04
Loss = 3.4563e-01, PNorm = 780.0451, GNorm = 1.6316, lr_0 = 3.4455e-04
Loss = 3.1680e-01, PNorm = 780.0531, GNorm = 1.4631, lr_0 = 3.4453e-04
Loss = 2.9425e-01, PNorm = 780.0605, GNorm = 1.2628, lr_0 = 3.4451e-04
Loss = 3.2666e-01, PNorm = 780.0668, GNorm = 2.0366, lr_0 = 3.4449e-04
Loss = 3.3564e-01, PNorm = 780.0723, GNorm = 1.2353, lr_0 = 3.4447e-04
Loss = 3.1943e-01, PNorm = 780.0774, GNorm = 1.0264, lr_0 = 3.4445e-04
Loss = 2.8951e-01, PNorm = 780.0835, GNorm = 1.4886, lr_0 = 3.4443e-04
Loss = 3.0728e-01, PNorm = 780.0897, GNorm = 0.8974, lr_0 = 3.4441e-04
Loss = 3.5721e-01, PNorm = 780.0949, GNorm = 1.4746, lr_0 = 3.4439e-04
Loss = 3.3531e-01, PNorm = 780.1007, GNorm = 1.2337, lr_0 = 3.4437e-04
Loss = 2.9484e-01, PNorm = 780.1066, GNorm = 0.9901, lr_0 = 3.4435e-04
Loss = 3.2672e-01, PNorm = 780.1125, GNorm = 1.3466, lr_0 = 3.4433e-04
Loss = 3.4204e-01, PNorm = 780.1173, GNorm = 0.8871, lr_0 = 3.4431e-04
Loss = 3.4373e-01, PNorm = 780.1210, GNorm = 1.7263, lr_0 = 3.4429e-04
Loss = 3.3140e-01, PNorm = 780.1243, GNorm = 0.8300, lr_0 = 3.4427e-04
Loss = 3.9701e-01, PNorm = 780.1280, GNorm = 1.7127, lr_0 = 3.4425e-04
Loss = 3.4850e-01, PNorm = 780.1325, GNorm = 1.4230, lr_0 = 3.4423e-04
Loss = 3.2702e-01, PNorm = 780.1377, GNorm = 1.1842, lr_0 = 3.4421e-04
Loss = 3.0611e-01, PNorm = 780.1436, GNorm = 2.1249, lr_0 = 3.4419e-04
Loss = 3.9797e-01, PNorm = 780.1480, GNorm = 1.0145, lr_0 = 3.4417e-04
Loss = 3.2705e-01, PNorm = 780.1543, GNorm = 1.3439, lr_0 = 3.4415e-04
Loss = 3.2099e-01, PNorm = 780.1597, GNorm = 1.3331, lr_0 = 3.4413e-04
Loss = 2.7497e-01, PNorm = 780.1662, GNorm = 1.0330, lr_0 = 3.4410e-04
Loss = 2.9003e-01, PNorm = 780.1719, GNorm = 0.5974, lr_0 = 3.4408e-04
Loss = 2.7508e-01, PNorm = 780.1771, GNorm = 2.4063, lr_0 = 3.4406e-04
Loss = 3.4749e-01, PNorm = 780.1822, GNorm = 1.8515, lr_0 = 3.4404e-04
Loss = 2.1856e-01, PNorm = 780.1874, GNorm = 1.5022, lr_0 = 3.4402e-04
Loss = 3.5958e-01, PNorm = 780.1928, GNorm = 1.0610, lr_0 = 3.4400e-04
Loss = 2.7436e-01, PNorm = 780.1994, GNorm = 0.8884, lr_0 = 3.4398e-04
Loss = 3.2498e-01, PNorm = 780.2054, GNorm = 1.1550, lr_0 = 3.4396e-04
Loss = 3.6087e-01, PNorm = 780.2111, GNorm = 1.3222, lr_0 = 3.4394e-04
Loss = 3.4806e-01, PNorm = 780.2171, GNorm = 1.6190, lr_0 = 3.4392e-04
Loss = 2.9482e-01, PNorm = 780.2242, GNorm = 1.6528, lr_0 = 3.4390e-04
Loss = 3.4344e-01, PNorm = 780.2300, GNorm = 1.5966, lr_0 = 3.4388e-04
Loss = 3.1587e-01, PNorm = 780.2361, GNorm = 1.3469, lr_0 = 3.4386e-04
Loss = 2.8190e-01, PNorm = 780.2434, GNorm = 1.1542, lr_0 = 3.4384e-04
Loss = 3.3857e-01, PNorm = 780.2495, GNorm = 1.1571, lr_0 = 3.4382e-04
Loss = 3.7600e-01, PNorm = 780.2541, GNorm = 0.9536, lr_0 = 3.4380e-04
Loss = 2.9414e-01, PNorm = 780.2597, GNorm = 1.0957, lr_0 = 3.4378e-04
Loss = 2.3171e-01, PNorm = 780.2652, GNorm = 0.7710, lr_0 = 3.4376e-04
Loss = 3.2268e-01, PNorm = 780.2703, GNorm = 1.4294, lr_0 = 3.4374e-04
Loss = 3.3459e-01, PNorm = 780.2759, GNorm = 1.1804, lr_0 = 3.4372e-04
Loss = 3.3028e-01, PNorm = 780.2821, GNorm = 1.2511, lr_0 = 3.4370e-04
Loss = 4.1290e-01, PNorm = 780.2887, GNorm = 1.8475, lr_0 = 3.4368e-04
Loss = 3.1538e-01, PNorm = 780.2959, GNorm = 1.4459, lr_0 = 3.4366e-04
Loss = 2.7857e-01, PNorm = 780.3027, GNorm = 1.1518, lr_0 = 3.4364e-04
Loss = 3.0318e-01, PNorm = 780.3086, GNorm = 2.0051, lr_0 = 3.4361e-04
Loss = 3.6527e-01, PNorm = 780.3180, GNorm = 1.9713, lr_0 = 3.4359e-04
Loss = 3.4934e-01, PNorm = 780.3257, GNorm = 1.3875, lr_0 = 3.4357e-04
Loss = 4.2158e-01, PNorm = 780.3321, GNorm = 1.6031, lr_0 = 3.4355e-04
Loss = 2.8413e-01, PNorm = 780.3370, GNorm = 1.3790, lr_0 = 3.4353e-04
Loss = 3.3198e-01, PNorm = 780.3418, GNorm = 1.3599, lr_0 = 3.4351e-04
Loss = 3.6325e-01, PNorm = 780.3468, GNorm = 1.0492, lr_0 = 3.4349e-04
Loss = 3.0219e-01, PNorm = 780.3510, GNorm = 1.5143, lr_0 = 3.4347e-04
Loss = 3.4991e-01, PNorm = 780.3581, GNorm = 1.1478, lr_0 = 3.4345e-04
Loss = 3.7841e-01, PNorm = 780.3657, GNorm = 1.4319, lr_0 = 3.4343e-04
Loss = 2.8324e-01, PNorm = 780.3746, GNorm = 1.6036, lr_0 = 3.4341e-04
