Command line
Loss = 1.0848e+00, PNorm = 1844.3807, GNorm = 2.5334, lr_0 = 3.9534e-04
Loss = 1.0011e+00, PNorm = 1844.4036, GNorm = 2.2810, lr_0 = 3.9532e-04
Loss = 1.0585e+00, PNorm = 1844.4226, GNorm = 2.1883, lr_0 = 3.9530e-04
Loss = 9.5795e-01, PNorm = 1844.4412, GNorm = 2.2495, lr_0 = 3.9527e-04
Loss = 1.1531e+00, PNorm = 1844.4584, GNorm = 2.9773, lr_0 = 3.9525e-04
Loss = 1.0278e+00, PNorm = 1844.4814, GNorm = 2.4137, lr_0 = 3.9523e-04
Loss = 1.0082e+00, PNorm = 1844.5048, GNorm = 4.3270, lr_0 = 3.9520e-04
Loss = 1.0242e+00, PNorm = 1844.5250, GNorm = 2.4695, lr_0 = 3.9518e-04
Loss = 1.0007e+00, PNorm = 1844.5472, GNorm = 2.1838, lr_0 = 3.9516e-04
Loss = 1.0207e+00, PNorm = 1844.5672, GNorm = 2.7165, lr_0 = 3.9513e-04
Loss = 9.4643e-01, PNorm = 1844.5867, GNorm = 2.5707, lr_0 = 3.9511e-04
Loss = 1.0640e+00, PNorm = 1844.6075, GNorm = 2.6426, lr_0 = 3.9509e-04
Loss = 1.0215e+00, PNorm = 1844.6350, GNorm = 2.8164, lr_0 = 3.9506e-04
Loss = 1.0198e+00, PNorm = 1844.6626, GNorm = 2.4748, lr_0 = 3.9504e-04
Loss = 1.0155e+00, PNorm = 1844.6861, GNorm = 2.9488, lr_0 = 3.9502e-04
Loss = 1.1082e+00, PNorm = 1844.7059, GNorm = 2.6855, lr_0 = 3.9499e-04
Loss = 1.0902e+00, PNorm = 1844.7249, GNorm = 2.5729, lr_0 = 3.9497e-04
Loss = 1.1156e+00, PNorm = 1844.7467, GNorm = 3.0463, lr_0 = 3.9494e-04
Loss = 1.0552e+00, PNorm = 1844.7691, GNorm = 2.7184, lr_0 = 3.9492e-04
Loss = 1.0171e+00, PNorm = 1844.7962, GNorm = 3.0789, lr_0 = 3.9490e-04
Loss = 9.6574e-01, PNorm = 1844.8274, GNorm = 2.5797, lr_0 = 3.9487e-04
Loss = 9.5257e-01, PNorm = 1844.8551, GNorm = 2.8367, lr_0 = 3.9485e-04
Loss = 1.0799e+00, PNorm = 1844.8800, GNorm = 2.1223, lr_0 = 3.9483e-04
Loss = 1.0014e+00, PNorm = 1844.9040, GNorm = 2.3336, lr_0 = 3.9480e-04
Loss = 1.1088e+00, PNorm = 1844.9238, GNorm = 2.0393, lr_0 = 3.9478e-04
Loss = 1.0454e+00, PNorm = 1844.9420, GNorm = 2.8480, lr_0 = 3.9476e-04
Loss = 1.0252e+00, PNorm = 1844.9587, GNorm = 2.4513, lr_0 = 3.9473e-04
Loss = 1.1362e+00, PNorm = 1844.9766, GNorm = 2.3643, lr_0 = 3.9471e-04
Loss = 1.1142e+00, PNorm = 1844.9956, GNorm = 2.6301, lr_0 = 3.9469e-04
Loss = 1.0492e+00, PNorm = 1845.0164, GNorm = 2.7610, lr_0 = 3.9466e-04
Loss = 1.0127e+00, PNorm = 1845.0400, GNorm = 2.3508, lr_0 = 3.9464e-04
Loss = 1.0916e+00, PNorm = 1845.0643, GNorm = 2.5697, lr_0 = 3.9462e-04
Loss = 9.9778e-01, PNorm = 1845.0879, GNorm = 2.8515, lr_0 = 3.9459e-04
Loss = 9.9790e-01, PNorm = 1845.1107, GNorm = 4.0611, lr_0 = 3.9457e-04
Loss = 1.0036e+00, PNorm = 1845.1346, GNorm = 2.3308, lr_0 = 3.9455e-04
Loss = 9.7585e-01, PNorm = 1845.1571, GNorm = 2.1155, lr_0 = 3.9452e-04
Loss = 1.0996e+00, PNorm = 1845.1790, GNorm = 2.3053, lr_0 = 3.9450e-04
Loss = 1.0734e+00, PNorm = 1845.2019, GNorm = 2.2657, lr_0 = 3.9448e-04
Loss = 1.0409e+00, PNorm = 1845.2245, GNorm = 2.5927, lr_0 = 3.9445e-04
Loss = 1.0313e+00, PNorm = 1845.2503, GNorm = 2.2544, lr_0 = 3.9443e-04
Loss = 1.1344e+00, PNorm = 1845.2782, GNorm = 2.8906, lr_0 = 3.9441e-04
Loss = 1.0600e+00, PNorm = 1845.3041, GNorm = 2.9332, lr_0 = 3.9438e-04
Loss = 1.1102e+00, PNorm = 1845.3269, GNorm = 2.9648, lr_0 = 3.9436e-04
Loss = 9.8972e-01, PNorm = 1845.3475, GNorm = 4.9628, lr_0 = 3.9434e-04
Loss = 1.0287e+00, PNorm = 1845.3650, GNorm = 2.5294, lr_0 = 3.9431e-04
Loss = 1.0183e+00, PNorm = 1845.3909, GNorm = 2.3813, lr_0 = 3.9429e-04
Loss = 1.0196e+00, PNorm = 1845.4183, GNorm = 2.4913, lr_0 = 3.9427e-04
Loss = 1.0229e+00, PNorm = 1845.4421, GNorm = 2.8615, lr_0 = 3.9424e-04
Loss = 9.9404e-01, PNorm = 1845.4634, GNorm = 2.3995, lr_0 = 3.9422e-04
Loss = 1.0244e+00, PNorm = 1845.4834, GNorm = 2.6284, lr_0 = 3.9420e-04
Loss = 1.1528e+00, PNorm = 1845.5100, GNorm = 2.6845, lr_0 = 3.9417e-04
Loss = 1.0522e+00, PNorm = 1845.5330, GNorm = 2.1605, lr_0 = 3.9415e-04
Loss = 1.0570e+00, PNorm = 1845.5572, GNorm = 2.8304, lr_0 = 3.9412e-04
Loss = 1.1353e+00, PNorm = 1845.5790, GNorm = 2.0217, lr_0 = 3.9410e-04
Loss = 1.0972e+00, PNorm = 1845.6041, GNorm = 2.4684, lr_0 = 3.9408e-04
Loss = 1.0522e+00, PNorm = 1845.6260, GNorm = 2.2613, lr_0 = 3.9405e-04
Loss = 1.0273e+00, PNorm = 1845.6467, GNorm = 3.4044, lr_0 = 3.9403e-04
Loss = 9.8765e-01, PNorm = 1845.6697, GNorm = 2.5552, lr_0 = 3.9401e-04
Loss = 1.0861e+00, PNorm = 1845.6892, GNorm = 2.7695, lr_0 = 3.9398e-04
Loss = 1.0509e+00, PNorm = 1845.7146, GNorm = 1.9362, lr_0 = 3.9396e-04
Loss = 1.1605e+00, PNorm = 1845.7388, GNorm = 2.4895, lr_0 = 3.9394e-04
Loss = 9.5473e-01, PNorm = 1845.7596, GNorm = 1.8781, lr_0 = 3.9391e-04
Loss = 1.0169e+00, PNorm = 1845.7807, GNorm = 2.1954, lr_0 = 3.9389e-04
Loss = 9.7490e-01, PNorm = 1845.8030, GNorm = 2.2064, lr_0 = 3.9387e-04
Loss = 9.7766e-01, PNorm = 1845.8209, GNorm = 2.1703, lr_0 = 3.9384e-04
Loss = 1.2468e+00, PNorm = 1845.8377, GNorm = 2.8479, lr_0 = 3.9382e-04
Loss = 1.0016e+00, PNorm = 1845.8566, GNorm = 2.5169, lr_0 = 3.9380e-04
Loss = 1.0073e+00, PNorm = 1845.8761, GNorm = 2.8243, lr_0 = 3.9377e-04
Loss = 1.0752e+00, PNorm = 1845.8966, GNorm = 3.2269, lr_0 = 3.9375e-04
Loss = 1.0656e+00, PNorm = 1845.9185, GNorm = 2.2599, lr_0 = 3.9373e-04
Loss = 1.1457e+00, PNorm = 1845.9457, GNorm = 2.4956, lr_0 = 3.9370e-04
Loss = 9.7416e-01, PNorm = 1845.9691, GNorm = 2.6908, lr_0 = 3.9368e-04
Loss = 1.0220e+00, PNorm = 1845.9882, GNorm = 2.1765, lr_0 = 3.9366e-04
Loss = 9.9000e-01, PNorm = 1846.0083, GNorm = 5.2946, lr_0 = 3.9363e-04
Loss = 1.0300e+00, PNorm = 1846.0267, GNorm = 2.7751, lr_0 = 3.9361e-04
Loss = 1.1585e+00, PNorm = 1846.0413, GNorm = 3.5723, lr_0 = 3.9359e-04
Loss = 1.1414e+00, PNorm = 1846.0573, GNorm = 2.8206, lr_0 = 3.9356e-04
Loss = 1.1746e+00, PNorm = 1846.0967, GNorm = 2.1574, lr_0 = 3.9354e-04
Loss = 1.2166e+00, PNorm = 1846.1360, GNorm = 2.7598, lr_0 = 3.9352e-04
Loss = 9.7582e-01, PNorm = 1846.1639, GNorm = 1.8355, lr_0 = 3.9349e-04
Loss = 1.0707e+00, PNorm = 1846.1879, GNorm = 3.3423, lr_0 = 3.9347e-04
Loss = 1.0185e+00, PNorm = 1846.2060, GNorm = 2.6426, lr_0 = 3.9345e-04
Loss = 9.8801e-01, PNorm = 1846.2230, GNorm = 1.7673, lr_0 = 3.9342e-04
Loss = 1.0807e+00, PNorm = 1846.2430, GNorm = 2.5818, lr_0 = 3.9340e-04
Loss = 1.1155e+00, PNorm = 1846.2623, GNorm = 2.6111, lr_0 = 3.9338e-04
Loss = 1.0716e+00, PNorm = 1846.2799, GNorm = 2.2041, lr_0 = 3.9335e-04
Loss = 1.0186e+00, PNorm = 1846.3007, GNorm = 1.7842, lr_0 = 3.9333e-04
Loss = 1.0507e+00, PNorm = 1846.3231, GNorm = 1.7043, lr_0 = 3.9331e-04
Loss = 1.0092e+00, PNorm = 1846.3454, GNorm = 2.3876, lr_0 = 3.9328e-04
Loss = 1.0448e+00, PNorm = 1846.3669, GNorm = 2.3483, lr_0 = 3.9326e-04
Loss = 1.0123e+00, PNorm = 1846.3852, GNorm = 2.1837, lr_0 = 3.9324e-04
Loss = 1.0959e+00, PNorm = 1846.4036, GNorm = 2.3768, lr_0 = 3.9321e-04
Loss = 1.0819e+00, PNorm = 1846.4280, GNorm = 1.9564, lr_0 = 3.9319e-04
Loss = 1.0650e+00, PNorm = 1846.4528, GNorm = 2.6649, lr_0 = 3.9317e-04
Loss = 1.0498e+00, PNorm = 1846.4809, GNorm = 1.9438, lr_0 = 3.9314e-04
Loss = 8.7341e-01, PNorm = 1846.5050, GNorm = 2.1315, lr_0 = 3.9312e-04
Loss = 1.0150e+00, PNorm = 1846.5262, GNorm = 2.6487, lr_0 = 3.9310e-04
Loss = 9.9280e-01, PNorm = 1846.5569, GNorm = 3.1456, lr_0 = 3.9307e-04
Loss = 9.5510e-01, PNorm = 1846.5803, GNorm = 3.1879, lr_0 = 3.9305e-04
Loss = 1.0732e+00, PNorm = 1846.6001, GNorm = 2.9490, lr_0 = 3.9303e-04
Loss = 9.6487e-01, PNorm = 1846.6168, GNorm = 2.7844, lr_0 = 3.9300e-04
Loss = 1.1375e+00, PNorm = 1846.6382, GNorm = 2.9388, lr_0 = 3.9298e-04
Loss = 1.0324e+00, PNorm = 1846.6587, GNorm = 2.0034, lr_0 = 3.9296e-04
Loss = 1.0837e+00, PNorm = 1846.6813, GNorm = 2.6059, lr_0 = 3.9293e-04
Loss = 1.0635e+00, PNorm = 1846.7058, GNorm = 2.1343, lr_0 = 3.9291e-04
Loss = 1.0832e+00, PNorm = 1846.7359, GNorm = 2.0724, lr_0 = 3.9289e-04
Loss = 1.0727e+00, PNorm = 1846.7645, GNorm = 2.5953, lr_0 = 3.9286e-04
Loss = 1.0454e+00, PNorm = 1846.7889, GNorm = 2.2203, lr_0 = 3.9284e-04
Loss = 1.1066e+00, PNorm = 1846.8133, GNorm = 2.6673, lr_0 = 3.9282e-04
Loss = 1.1177e+00, PNorm = 1846.8374, GNorm = 2.8135, lr_0 = 3.9279e-04
Loss = 1.0668e+00, PNorm = 1846.8653, GNorm = 2.2612, lr_0 = 3.9277e-04
Loss = 1.0228e+00, PNorm = 1846.8937, GNorm = 2.0270, lr_0 = 3.9275e-04
Loss = 1.1250e+00, PNorm = 1846.9238, GNorm = 3.1044, lr_0 = 3.9272e-04
Loss = 1.0486e+00, PNorm = 1846.9543, GNorm = 1.9838, lr_0 = 3.9270e-04
Loss = 1.0476e+00, PNorm = 1846.9842, GNorm = 2.5596, lr_0 = 3.9268e-04
Loss = 1.1038e+00, PNorm = 1847.0102, GNorm = 2.2298, lr_0 = 3.9265e-04
Loss = 9.6206e-01, PNorm = 1847.0293, GNorm = 3.0010, lr_0 = 3.9263e-04
Loss = 1.0265e+00, PNorm = 1847.0450, GNorm = 2.9378, lr_0 = 3.9261e-04
Loss = 1.0677e+00, PNorm = 1847.0611, GNorm = 2.9069, lr_0 = 3.9258e-04
Loss = 9.5581e-01, PNorm = 1847.0779, GNorm = 2.6397, lr_0 = 3.9256e-04
Loss = 9.7658e-01, PNorm = 1847.0959, GNorm = 1.9841, lr_0 = 3.9254e-04
Loss = 9.5492e-01, PNorm = 1847.1183, GNorm = 2.5823, lr_0 = 3.9251e-04
Loss = 1.1080e+00, PNorm = 1847.1410, GNorm = 2.0329, lr_0 = 3.9249e-04
Loss = 1.1143e+00, PNorm = 1847.1722, GNorm = 2.7867, lr_0 = 3.9247e-04
Loss = 1.1317e+00, PNorm = 1847.1984, GNorm = 2.6171, lr_0 = 3.9244e-04
Loss = 1.0380e+00, PNorm = 1847.2233, GNorm = 2.4488, lr_0 = 3.9242e-04
Loss = 1.0102e+00, PNorm = 1847.2470, GNorm = 1.9967, lr_0 = 3.9240e-04
Loss = 1.0137e+00, PNorm = 1847.2718, GNorm = 1.7923, lr_0 = 3.9237e-04
Loss = 1.0503e+00, PNorm = 1847.3033, GNorm = 1.9474, lr_0 = 3.9235e-04
Loss = 9.9859e-01, PNorm = 1847.3403, GNorm = 2.5905, lr_0 = 3.9233e-04
Loss = 9.5439e-01, PNorm = 1847.3684, GNorm = 2.5178, lr_0 = 3.9230e-04
Loss = 9.7231e-01, PNorm = 1847.4048, GNorm = 2.9862, lr_0 = 3.9228e-04
Loss = 1.1032e+00, PNorm = 1847.4315, GNorm = 2.8162, lr_0 = 3.9226e-04
Loss = 1.0982e+00, PNorm = 1847.4530, GNorm = 2.0904, lr_0 = 3.9223e-04
Loss = 1.0351e+00, PNorm = 1847.4829, GNorm = 1.8133, lr_0 = 3.9221e-04
Loss = 1.0213e+00, PNorm = 1847.5148, GNorm = 2.4339, lr_0 = 3.9219e-04
Loss = 1.0833e+00, PNorm = 1847.5476, GNorm = 2.9832, lr_0 = 3.9216e-04
Loss = 1.0379e+00, PNorm = 1847.5704, GNorm = 2.9044, lr_0 = 3.9214e-04
Loss = 9.9684e-01, PNorm = 1847.5895, GNorm = 2.4724, lr_0 = 3.9212e-04
Loss = 1.0066e+00, PNorm = 1847.6080, GNorm = 1.7987, lr_0 = 3.9209e-04
Loss = 1.0348e+00, PNorm = 1847.6297, GNorm = 2.6555, lr_0 = 3.9207e-04
Loss = 1.0833e+00, PNorm = 1847.6487, GNorm = 2.7624, lr_0 = 3.9205e-04
Loss = 9.8542e-01, PNorm = 1847.6687, GNorm = 1.8123, lr_0 = 3.9202e-04
Loss = 1.0274e+00, PNorm = 1847.6950, GNorm = 2.0582, lr_0 = 3.9200e-04
Loss = 1.0746e+00, PNorm = 1847.7135, GNorm = 3.1035, lr_0 = 3.9198e-04
Loss = 9.9185e-01, PNorm = 1847.7293, GNorm = 2.0874, lr_0 = 3.9195e-04
Loss = 1.1818e+00, PNorm = 1847.7450, GNorm = 2.5848, lr_0 = 3.9193e-04
Loss = 1.0942e+00, PNorm = 1847.7636, GNorm = 2.9006, lr_0 = 3.9191e-04
Loss = 1.0267e+00, PNorm = 1847.7851, GNorm = 2.1048, lr_0 = 3.9189e-04
Loss = 1.1721e+00, PNorm = 1847.8044, GNorm = 2.3370, lr_0 = 3.9186e-04
Loss = 1.0116e+00, PNorm = 1847.8242, GNorm = 2.8017, lr_0 = 3.9184e-04
Loss = 1.0862e+00, PNorm = 1847.8749, GNorm = 2.9892, lr_0 = 3.9182e-04
Loss = 9.6014e-01, PNorm = 1847.9152, GNorm = 2.2208, lr_0 = 3.9179e-04
Loss = 1.1620e+00, PNorm = 1847.9471, GNorm = 2.3856, lr_0 = 3.9177e-04
Loss = 1.0235e+00, PNorm = 1847.9716, GNorm = 2.2367, lr_0 = 3.9175e-04
Loss = 1.0080e+00, PNorm = 1847.9952, GNorm = 2.7352, lr_0 = 3.9172e-04
Loss = 1.0339e+00, PNorm = 1848.0164, GNorm = 2.8760, lr_0 = 3.9170e-04
Loss = 1.0056e+00, PNorm = 1848.0354, GNorm = 1.9729, lr_0 = 3.9168e-04
Loss = 1.0548e+00, PNorm = 1848.0534, GNorm = 3.2519, lr_0 = 3.9165e-04
Loss = 1.0392e+00, PNorm = 1848.0688, GNorm = 2.7157, lr_0 = 3.9163e-04
Loss = 1.1064e+00, PNorm = 1848.0940, GNorm = 2.3378, lr_0 = 3.9161e-04
Loss = 1.0903e+00, PNorm = 1848.1254, GNorm = 2.6154, lr_0 = 3.9158e-04
Loss = 9.9217e-01, PNorm = 1848.1570, GNorm = 2.5131, lr_0 = 3.9156e-04
Loss = 1.0364e+00, PNorm = 1848.1834, GNorm = 2.7792, lr_0 = 3.9154e-04
Loss = 1.0465e+00, PNorm = 1848.2063, GNorm = 1.9048, lr_0 = 3.9151e-04
Loss = 9.7480e-01, PNorm = 1848.2255, GNorm = 2.9384, lr_0 = 3.9149e-04
Loss = 9.7397e-01, PNorm = 1848.2454, GNorm = 2.0651, lr_0 = 3.9147e-04
Loss = 1.0182e+00, PNorm = 1848.2701, GNorm = 2.2304, lr_0 = 3.9144e-04
Loss = 1.0827e+00, PNorm = 1848.2887, GNorm = 2.8949, lr_0 = 3.9142e-04
Loss = 1.0390e+00, PNorm = 1848.3055, GNorm = 2.2908, lr_0 = 3.9140e-04
Loss = 1.0435e+00, PNorm = 1848.3202, GNorm = 2.1182, lr_0 = 3.9137e-04
Loss = 1.1520e+00, PNorm = 1848.3363, GNorm = 2.6317, lr_0 = 3.9135e-04
Loss = 1.0631e+00, PNorm = 1848.3627, GNorm = 3.5628, lr_0 = 3.9133e-04
Loss = 1.0304e+00, PNorm = 1848.3897, GNorm = 3.3311, lr_0 = 3.9130e-04
Loss = 1.0897e+00, PNorm = 1848.4128, GNorm = 2.5545, lr_0 = 3.9128e-04
Loss = 9.9726e-01, PNorm = 1848.4348, GNorm = 1.9163, lr_0 = 3.9126e-04
Loss = 1.0355e+00, PNorm = 1848.4548, GNorm = 2.3523, lr_0 = 3.9123e-04
Loss = 1.1211e+00, PNorm = 1848.4727, GNorm = 3.0110, lr_0 = 3.9121e-04
Loss = 1.0612e+00, PNorm = 1848.4884, GNorm = 2.6338, lr_0 = 3.9119e-04
Loss = 9.5892e-01, PNorm = 1848.5124, GNorm = 2.4890, lr_0 = 3.9116e-04
Loss = 1.0759e+00, PNorm = 1848.5538, GNorm = 2.0553, lr_0 = 3.9114e-04
Loss = 1.2363e+00, PNorm = 1848.5831, GNorm = 3.3862, lr_0 = 3.9112e-04
Loss = 1.0981e+00, PNorm = 1848.6071, GNorm = 1.8433, lr_0 = 3.9109e-04
Loss = 1.0499e+00, PNorm = 1848.6384, GNorm = 2.6248, lr_0 = 3.9107e-04
Loss = 1.0351e+00, PNorm = 1848.6645, GNorm = 2.8003, lr_0 = 3.9105e-04
Loss = 1.0704e+00, PNorm = 1848.6900, GNorm = 2.1257, lr_0 = 3.9103e-04
Loss = 1.1102e+00, PNorm = 1848.7155, GNorm = 2.5551, lr_0 = 3.9100e-04
Loss = 9.5806e-01, PNorm = 1848.7399, GNorm = 2.2562, lr_0 = 3.9098e-04
Loss = 1.1672e+00, PNorm = 1848.7608, GNorm = 2.1406, lr_0 = 3.9096e-04
Loss = 1.0888e+00, PNorm = 1848.7826, GNorm = 2.6865, lr_0 = 3.9093e-04
Loss = 1.0497e+00, PNorm = 1848.8055, GNorm = 1.9356, lr_0 = 3.9091e-04
Loss = 1.0579e+00, PNorm = 1848.8262, GNorm = 2.3444, lr_0 = 3.9089e-04
Loss = 1.0391e+00, PNorm = 1848.8454, GNorm = 3.0524, lr_0 = 3.9086e-04
Loss = 9.8276e-01, PNorm = 1848.8654, GNorm = 2.6389, lr_0 = 3.9084e-04
Loss = 1.0249e+00, PNorm = 1848.8860, GNorm = 3.0554, lr_0 = 3.9082e-04
Loss = 1.0593e+00, PNorm = 1848.9111, GNorm = 2.1318, lr_0 = 3.9079e-04
Loss = 1.0746e+00, PNorm = 1848.9327, GNorm = 2.2467, lr_0 = 3.9077e-04
Loss = 1.0315e+00, PNorm = 1848.9595, GNorm = 2.0393, lr_0 = 3.9075e-04
Loss = 1.1400e+00, PNorm = 1848.9856, GNorm = 2.3189, lr_0 = 3.9072e-04
Loss = 1.0200e+00, PNorm = 1849.0133, GNorm = 2.7526, lr_0 = 3.9070e-04
Loss = 1.0173e+00, PNorm = 1849.0377, GNorm = 2.2290, lr_0 = 3.9068e-04
Loss = 1.0479e+00, PNorm = 1849.0587, GNorm = 2.1096, lr_0 = 3.9065e-04
Loss = 9.5941e-01, PNorm = 1849.0775, GNorm = 2.1594, lr_0 = 3.9063e-04
Loss = 1.0076e+00, PNorm = 1849.0934, GNorm = 2.7603, lr_0 = 3.9061e-04
Loss = 1.1283e+00, PNorm = 1849.1149, GNorm = 1.9140, lr_0 = 3.9058e-04
Loss = 1.0420e+00, PNorm = 1849.1410, GNorm = 2.0391, lr_0 = 3.9056e-04
Loss = 1.1013e+00, PNorm = 1849.1642, GNorm = 2.3371, lr_0 = 3.9054e-04
Loss = 9.7788e-01, PNorm = 1849.1902, GNorm = 2.2807, lr_0 = 3.9051e-04
Loss = 1.0510e+00, PNorm = 1849.2179, GNorm = 2.5009, lr_0 = 3.9049e-04
Loss = 1.0086e+00, PNorm = 1849.2419, GNorm = 2.2571, lr_0 = 3.9047e-04
Loss = 1.0677e+00, PNorm = 1849.2638, GNorm = 2.5030, lr_0 = 3.9045e-04
Loss = 1.1323e+00, PNorm = 1849.2916, GNorm = 2.3080, lr_0 = 3.9042e-04
Loss = 1.0468e+00, PNorm = 1849.3522, GNorm = 2.5182, lr_0 = 3.9040e-04
Loss = 1.0956e+00, PNorm = 1849.4059, GNorm = 2.2345, lr_0 = 3.9038e-04
Loss = 1.0112e+00, PNorm = 1849.4382, GNorm = 2.1823, lr_0 = 3.9035e-04
Loss = 1.1201e+00, PNorm = 1849.4618, GNorm = 2.2768, lr_0 = 3.9033e-04
Loss = 9.8682e-01, PNorm = 1849.4843, GNorm = 2.9436, lr_0 = 3.9031e-04
Loss = 1.0403e+00, PNorm = 1849.5077, GNorm = 2.3564, lr_0 = 3.9028e-04
Loss = 1.0488e+00, PNorm = 1849.5264, GNorm = 2.4357, lr_0 = 3.9026e-04
Loss = 1.0806e+00, PNorm = 1849.5466, GNorm = 2.9812, lr_0 = 3.9024e-04
Loss = 1.1019e+00, PNorm = 1849.5756, GNorm = 2.0138, lr_0 = 3.9021e-04
Loss = 9.9552e-01, PNorm = 1849.6049, GNorm = 3.4368, lr_0 = 3.9019e-04
Loss = 1.1645e+00, PNorm = 1849.6289, GNorm = 1.9342, lr_0 = 3.9017e-04
Loss = 1.0736e+00, PNorm = 1849.6575, GNorm = 2.3537, lr_0 = 3.9014e-04
Loss = 1.0539e+00, PNorm = 1849.6812, GNorm = 2.2895, lr_0 = 3.9012e-04
Loss = 9.7667e-01, PNorm = 1849.7014, GNorm = 2.5009, lr_0 = 3.9010e-04
Loss = 1.0538e+00, PNorm = 1849.7216, GNorm = 2.0946, lr_0 = 3.9007e-04
Loss = 9.8738e-01, PNorm = 1849.7426, GNorm = 1.9364, lr_0 = 3.9005e-04
Loss = 1.0526e+00, PNorm = 1849.7620, GNorm = 3.0968, lr_0 = 3.9003e-04
Loss = 1.0850e+00, PNorm = 1849.7807, GNorm = 2.6184, lr_0 = 3.9001e-04
Loss = 1.1031e+00, PNorm = 1849.8002, GNorm = 2.8294, lr_0 = 3.8998e-04
Loss = 1.0149e+00, PNorm = 1849.8185, GNorm = 2.1938, lr_0 = 3.8996e-04
Loss = 1.0111e+00, PNorm = 1849.8356, GNorm = 2.1231, lr_0 = 3.8994e-04
Loss = 1.0659e+00, PNorm = 1849.8536, GNorm = 3.2517, lr_0 = 3.8991e-04
Loss = 1.1050e+00, PNorm = 1849.8735, GNorm = 3.2949, lr_0 = 3.8989e-04
Loss = 1.1383e+00, PNorm = 1849.8977, GNorm = 2.5622, lr_0 = 3.8987e-04
Loss = 1.0702e+00, PNorm = 1849.9265, GNorm = 1.9312, lr_0 = 3.8984e-04
Loss = 9.4420e-01, PNorm = 1849.9532, GNorm = 2.0892, lr_0 = 3.8982e-04
Loss = 1.1596e+00, PNorm = 1849.9756, GNorm = 2.3344, lr_0 = 3.8980e-04
Loss = 1.0518e+00, PNorm = 1849.9963, GNorm = 2.8996, lr_0 = 3.8977e-04
Loss = 9.7216e-01, PNorm = 1850.0147, GNorm = 1.8247, lr_0 = 3.8975e-04
Loss = 1.0415e+00, PNorm = 1850.0348, GNorm = 2.1581, lr_0 = 3.8973e-04
Loss = 1.0349e+00, PNorm = 1850.0561, GNorm = 2.0015, lr_0 = 3.8970e-04
Loss = 1.0712e+00, PNorm = 1850.0789, GNorm = 2.5993, lr_0 = 3.8968e-04
Loss = 9.8584e-01, PNorm = 1850.1097, GNorm = 2.2757, lr_0 = 3.8966e-04
Loss = 9.8386e-01, PNorm = 1850.1355, GNorm = 2.0022, lr_0 = 3.8963e-04
Loss = 1.1174e+00, PNorm = 1850.1684, GNorm = 2.3859, lr_0 = 3.8961e-04
Loss = 1.0842e+00, PNorm = 1850.1981, GNorm = 3.1780, lr_0 = 3.8959e-04
Loss = 1.0986e+00, PNorm = 1850.2211, GNorm = 2.1378, lr_0 = 3.8957e-04
Loss = 9.9656e-01, PNorm = 1850.2412, GNorm = 2.1190, lr_0 = 3.8954e-04
Loss = 9.8572e-01, PNorm = 1850.2644, GNorm = 2.7165, lr_0 = 3.8952e-04
Loss = 9.4988e-01, PNorm = 1850.2887, GNorm = 2.5948, lr_0 = 3.8950e-04
Loss = 1.0446e+00, PNorm = 1850.3110, GNorm = 2.6949, lr_0 = 3.8947e-04
Loss = 1.0549e+00, PNorm = 1850.3335, GNorm = 2.2805, lr_0 = 3.8945e-04
Loss = 9.8842e-01, PNorm = 1850.3581, GNorm = 2.3361, lr_0 = 3.8943e-04
Loss = 9.9865e-01, PNorm = 1850.3786, GNorm = 3.4120, lr_0 = 3.8940e-04
Loss = 1.0024e+00, PNorm = 1850.3988, GNorm = 2.4287, lr_0 = 3.8938e-04
Loss = 1.0440e+00, PNorm = 1850.4175, GNorm = 1.9192, lr_0 = 3.8936e-04
Loss = 1.1287e+00, PNorm = 1850.4384, GNorm = 2.0184, lr_0 = 3.8933e-04
Loss = 1.0343e+00, PNorm = 1850.4605, GNorm = 2.2667, lr_0 = 3.8931e-04
Loss = 1.0913e+00, PNorm = 1850.4849, GNorm = 1.7795, lr_0 = 3.8929e-04
Loss = 1.1553e+00, PNorm = 1850.5120, GNorm = 2.4102, lr_0 = 3.8926e-04
Loss = 1.0980e+00, PNorm = 1850.5423, GNorm = 2.2802, lr_0 = 3.8924e-04
Loss = 1.0206e+00, PNorm = 1850.5721, GNorm = 2.6282, lr_0 = 3.8922e-04
Loss = 1.1198e+00, PNorm = 1850.6060, GNorm = 2.5468, lr_0 = 3.8920e-04
Loss = 1.1357e+00, PNorm = 1850.6449, GNorm = 3.3859, lr_0 = 3.8917e-04
Loss = 1.0892e+00, PNorm = 1850.6812, GNorm = 2.6680, lr_0 = 3.8915e-04
Loss = 9.9475e-01, PNorm = 1850.7109, GNorm = 2.2046, lr_0 = 3.8913e-04
Loss = 1.0470e+00, PNorm = 1850.7376, GNorm = 2.5398, lr_0 = 3.8910e-04
Loss = 1.0090e+00, PNorm = 1850.7713, GNorm = 2.4564, lr_0 = 3.8908e-04
Loss = 9.3264e-01, PNorm = 1850.8061, GNorm = 2.7205, lr_0 = 3.8906e-04
Loss = 1.0248e+00, PNorm = 1850.8332, GNorm = 3.1184, lr_0 = 3.8903e-04
Loss = 1.0789e+00, PNorm = 1850.8613, GNorm = 3.0270, lr_0 = 3.8901e-04
Loss = 9.9048e-01, PNorm = 1850.8971, GNorm = 2.1222, lr_0 = 3.8899e-04
